Gene.stable.ID,Gene.name
ENSMUSG00000105103,GM43191
ENSMUSG00000108948,OLFR695
ENSMUSG00000038594,CEP85L
ENSMUSG00000083042,GM11388
ENSMUSG00000078212,GM3757
ENSMUSG00000082136,GM15660
ENSMUSG00000100509,GM21810
ENSMUSG00000092314,GM3563
ENSMUSG00000035057,MGAT4D
ENSMUSG00000086497,GM15259
ENSMUSG00000096691,VMN2R33
ENSMUSG00000095436,GM15254
ENSMUSG00000095553,GM21916
ENSMUSG00000027957,SLC35A3
ENSMUSG00000035431,SSTR1
ENSMUSG00000107985,GM35037
ENSMUSG00000107703,GM44039
ENSMUSG00000042506,USP22
ENSMUSG00000109365,OLFR696-PS1
ENSMUSG00000044519,ZFP488
ENSMUSG00000094860,BTBD35F27
ENSMUSG00000096373,VMN2R31
ENSMUSG00000031133,ARHGEF6
ENSMUSG00000094358,GM14370
ENSMUSG00000051591,OLFR697
ENSMUSG00000090098,ALMS1-PS2
ENSMUSG00000103887,GM37008
ENSMUSG00000082630,GM14834
ENSMUSG00000096743,VMN2R32
ENSMUSG00000079407,1700110I01RIK
ENSMUSG00000097055,GM4419
ENSMUSG00000002428,HLTF
ENSMUSG00000080898,GM14836
ENSMUSG00000112843,GM46224
ENSMUSG00000115726,GM30083
ENSMUSG00000030214,PLBD1
ENSMUSG00000059087,OLFR698
ENSMUSG00000111892,GM47641
ENSMUSG00000032083,APOA1
ENSMUSG00000105286,GM43140
ENSMUSG00000096518,GM21894
ENSMUSG00000112734,GM47644
ENSMUSG00000027676,CCDC39
ENSMUSG00000099623,GM4526
ENSMUSG00000099509,GM29307
ENSMUSG00000086542,GM13782
ENSMUSG00000038583,PLN
ENSMUSG00000109272,GM4528
ENSMUSG00000079494,NAT8F5
ENSMUSG00000112226,GM48786
ENSMUSG00000117570,GM38410
ENSMUSG00000100424,GM29557
ENSMUSG00000032267,USP28
ENSMUSG00000108462,GM45032
ENSMUSG00000112645,GM48787
ENSMUSG00000101490,GM20927
ENSMUSG00000023159,PSG29
ENSMUSG00000036985,ZDHHC9
ENSMUSG00000113347,GM47323
ENSMUSG00000079495,NAT8F6
ENSMUSG00000113848,GM16419
ENSMUSG00000056673,KDM5D
ENSMUSG00000040715,RSC1A1
ENSMUSG00000099993,GM20930
ENSMUSG00000036622,ATP13A2
ENSMUSG00000083815,GM13435
ENSMUSG00000078515,DDI2
ENSMUSG00000084038,GM11295
ENSMUSG00000079258,CALHM1
ENSMUSG00000112709,GM19395
ENSMUSG00000068947,OLFR366
ENSMUSG00000096596,GM10591
ENSMUSG00000117789,GM50388
ENSMUSG00000112239,GM17823
ENSMUSG00000107126,GM40289
ENSMUSG00000110266,GM32742
ENSMUSG00000049094,OLFR367-PS
ENSMUSG00000107129,GM43762
ENSMUSG00000047379,B4GAT1
ENSMUSG00000094219,CALHM3
ENSMUSG00000109107,GM44781
ENSMUSG00000030423,POP4
ENSMUSG00000110286,GM7706
ENSMUSG00000111862,GM47828
ENSMUSG00000036111,LMO1
ENSMUSG00000032053,POU2AF1
ENSMUSG00000106125,4930512P04RIK
ENSMUSG00000073016,UPRT
ENSMUSG00000109886,GM45271
ENSMUSG00000107760,GM44401
ENSMUSG00000089911,MFSD14A
ENSMUSG00000069295,VMN1R196
ENSMUSG00000100591,GM21919
ENSMUSG00000080268,BRMS1
ENSMUSG00000100879,GM28743
ENSMUSG00000073705,CENPS
ENSMUSG00000109748,GM35392
ENSMUSG00000062115,RAI1
ENSMUSG00000091938,GM2564
ENSMUSG00000099480,GM28124
ENSMUSG00000091230,H1F11-PS
ENSMUSG00000108782,GM32772
ENSMUSG00000110288,GM45678
ENSMUSG00000041328,PCF11
ENSMUSG00000109839,GM45677
ENSMUSG00000005873,REEP5
ENSMUSG00000113563,GM2492
ENSMUSG00000005628,TMOD4
ENSMUSG00000096768,GM47283
ENSMUSG00000112244,GM48788
ENSMUSG00000101914,GM21790
ENSMUSG00000078377,GM4294
ENSMUSG00000110392,GM45676
ENSMUSG00000110356,GM35453
ENSMUSG00000096714,OLFR699
ENSMUSG00000031255,SYTL4
ENSMUSG00000099834,GM21728
ENSMUSG00000022200,GOLPH3
ENSMUSG00000110217,GM45408
ENSMUSG00000020462,CFAP36
ENSMUSG00000110201,GM45675
ENSMUSG00000100298,GM28126
ENSMUSG00000087334,AW495222
ENSMUSG00000032380,DAPK2
ENSMUSG00000085174,GM16206
ENSMUSG00000101201,GM28125
ENSMUSG00000086555,GM13446
ENSMUSG00000109757,GM7128
ENSMUSG00000112518,GM48117
ENSMUSG00000042997,NHLRC3
ENSMUSG00000060126,TPT1
ENSMUSG00000102553,D930036K23RIK
ENSMUSG00000112187,GM6993
ENSMUSG00000105339,GM42457
ENSMUSG00000085202,GM15620
ENSMUSG00000042102,DMGDH
ENSMUSG00000081194,GM8424
ENSMUSG00000047822,ANGPTL8
ENSMUSG00000106982,GM42665
ENSMUSG00000113802,4933416O17RIK
ENSMUSG00000039967,ZFP292
ENSMUSG00000113789,GM47322
ENSMUSG00000101534,GM29306
ENSMUSG00000101874,OLFR1391
ENSMUSG00000101364,GM29300
ENSMUSG00000086657,STAMOS
ENSMUSG00000021573,TPPP
ENSMUSG00000026883,DAB2IP
ENSMUSG00000113588,GM48328
ENSMUSG00000035653,LRFN5
ENSMUSG00000028246,FAXC
ENSMUSG00000112567,GM32899
ENSMUSG00000032198,DOCK6
ENSMUSG00000045421,OLFR1390
ENSMUSG00000051008,4930412M03RIK
ENSMUSG00000101548,GM9220
ENSMUSG00000080966,GM6263
ENSMUSG00000108749,GM44767
ENSMUSG00000022577,LY6H
ENSMUSG00000081364,GM8595
ENSMUSG00000024833,POLA2
ENSMUSG00000101410,GM28581
ENSMUSG00000020538,SREBF1
ENSMUSG00000044244,IL20RB
ENSMUSG00000091204,GM7271
ENSMUSG00000082785,VMN1R-PS100
ENSMUSG00000084754,GM12532
ENSMUSG00000082560,GM15157
ENSMUSG00000102985,4930456G14RIK
ENSMUSG00000044499,HS3ST5
ENSMUSG00000094010,VMN1R119
ENSMUSG00000098176,CCDC166
ENSMUSG00000036990,OTUD4
ENSMUSG00000069294,VMN1R197
ENSMUSG00000032412,ATP1B3
ENSMUSG00000094493,OLFR700
ENSMUSG00000113456,GM30738
ENSMUSG00000094501,VMN1R-PS73
ENSMUSG00000082626,RPS13-PS5
ENSMUSG00000093986,VMN1R120
ENSMUSG00000109861,4930458B22RIK
ENSMUSG00000108481,GM33248
ENSMUSG00000092616,VMN1R-PS74
ENSMUSG00000108659,GM34121
ENSMUSG00000101422,GM29301
ENSMUSG00000066030,OOG2
ENSMUSG00000100615,GM5511
ENSMUSG00000108580,GM39094
ENSMUSG00000019909,FAM162B
ENSMUSG00000084278,GM12189
ENSMUSG00000102555,6430511E19RIK
ENSMUSG00000113043,GM7753
ENSMUSG00000105126,GM43723
ENSMUSG00000113725,GM48358
ENSMUSG00000107573,OLFR1389
ENSMUSG00000092387,GM7648
ENSMUSG00000098066,GM26944
ENSMUSG00000082367,GM12363
ENSMUSG00000108576,GM44778
ENSMUSG00000080997,GM11885
ENSMUSG00000100438,GM21825
ENSMUSG00000093738,AI606473
ENSMUSG00000039013,SIGLECF
ENSMUSG00000101286,GM21317
ENSMUSG00000096826,CCL27B
ENSMUSG00000113171,GM48359
ENSMUSG00000113144,GM2754
ENSMUSG00000094570,GM20931
ENSMUSG00000107850,GM4714
ENSMUSG00000066197,GPR139
ENSMUSG00000113111,GM7754
ENSMUSG00000015757,PPIL4
ENSMUSG00000031583,WRN
ENSMUSG00000109001,GM45024
ENSMUSG00000113395,GM48365
ENSMUSG00000110972,5830462O15RIK
ENSMUSG00000113071,GM6353
ENSMUSG00000110966,GM47255
ENSMUSG00000043633,FAM221B
ENSMUSG00000040706,AGMAT
ENSMUSG00000100268,GM29468
ENSMUSG00000108504,GM4265
ENSMUSG00000031889,D230025D16RIK
ENSMUSG00000114499,GM48489
ENSMUSG00000101343,GM29469
ENSMUSG00000047702,OLFR1388
ENSMUSG00000108441,GM32846
ENSMUSG00000101907,GM29472
ENSMUSG00000082490,GM11880
ENSMUSG00000030545,PEX11A
ENSMUSG00000113523,GM48366
ENSMUSG00000092227,GM7651
ENSMUSG00000100035,GM29473
ENSMUSG00000113153,GM48367
ENSMUSG00000042831,ALKBH6
ENSMUSG00000083376,GM11882
ENSMUSG00000113890,GM48368
ENSMUSG00000032356,RASGRF1
ENSMUSG00000100488,GM29559
ENSMUSG00000099663,GM29201
ENSMUSG00000091396,SPANXN4
ENSMUSG00000100184,GM29558
ENSMUSG00000027718,IL21
ENSMUSG00000101406,GM29200
ENSMUSG00000049018,OLFR368
ENSMUSG00000100090,GM29199
ENSMUSG00000092439,VMN2R-PS37
ENSMUSG00000070841,VMN2R34
ENSMUSG00000020453,PATZ1
ENSMUSG00000043770,GM12481
ENSMUSG00000034211,MRPS17
ENSMUSG00000033872,BEST4-PS
ENSMUSG00000078716,TMEM8B
ENSMUSG00000101967,GM29555
ENSMUSG00000108425,GM44706
ENSMUSG00000086517,GM12534
ENSMUSG00000108792,GM5418
ENSMUSG00000054434,TMEM120B
ENSMUSG00000019774,MTRF1L
ENSMUSG00000102035,GM21733
ENSMUSG00000014503,PKD2L2
ENSMUSG00000043262,UEVLD
ENSMUSG00000101228,GM21330
ENSMUSG00000101723,GM28355
ENSMUSG00000042208,0610010F05RIK
ENSMUSG00000111231,GM47054
ENSMUSG00000102056,GM28354
ENSMUSG00000030664,SOX6OS
ENSMUSG00000100052,GM28353
ENSMUSG00000037824,TSPAN14
ENSMUSG00000081497,GM15560
ENSMUSG00000092173,VMN2R-PS38
ENSMUSG00000105529,GM9480
ENSMUSG00000105838,4930425O10RIK
ENSMUSG00000051910,SOX6
ENSMUSG00000099442,GM28352
ENSMUSG00000082468,GM12980
ENSMUSG00000002332,DHRS1
ENSMUSG00000004099,DNMT1
ENSMUSG00000048485,ZBTB8B
ENSMUSG00000110445,GM45747
ENSMUSG00000040410,FBXL4
ENSMUSG00000034112,ATP2C2
ENSMUSG00000026854,USP20
ENSMUSG00000104546,GM43858
ENSMUSG00000104822,GM42967
ENSMUSG00000080939,GM9208
ENSMUSG00000101099,GM29191
ENSMUSG00000105710,GM43859
ENSMUSG00000073008,GPR174
ENSMUSG00000059934,PRH1
ENSMUSG00000113647,GM47210
ENSMUSG00000094226,GM21759
ENSMUSG00000042082,ARSB
ENSMUSG00000008200,FNBP4
ENSMUSG00000095049,GM21756
ENSMUSG00000040537,ADAM22
ENSMUSG00000080777,GM15365
ENSMUSG00000034055,PHKA1
ENSMUSG00000118029,AC132288.1
ENSMUSG00000117659,GM50339
ENSMUSG00000118127,GM36693
ENSMUSG00000101601,GM28210
ENSMUSG00000080792,GM14367
ENSMUSG00000041355,SSR2
ENSMUSG00000094401,GM14365
ENSMUSG00000019990,PDE7B
ENSMUSG00000006435,NEURL1A
ENSMUSG00000106862,GM42811
ENSMUSG00000107060,GM38901
ENSMUSG00000107480,GM44165
ENSMUSG00000112266,GM48843
ENSMUSG00000053338,TARM1
ENSMUSG00000068917,CLK2
ENSMUSG00000112284,GM48845
ENSMUSG00000112238,GM48844
ENSMUSG00000023795,PISD-PS2
ENSMUSG00000103000,GM37900
ENSMUSG00000109231,GM45737
ENSMUSG00000102229,GM37299
ENSMUSG00000101516,GM29074
ENSMUSG00000039099,WDR93
ENSMUSG00000112679,GM40603
ENSMUSG00000096399,VMN2R35
ENSMUSG00000061104,SAP18B
ENSMUSG00000112225,GM48854
ENSMUSG00000039981,ZC3H12D
ENSMUSG00000111959,GM18503
ENSMUSG00000116817,GM5679
ENSMUSG00000030351,TSPAN11
ENSMUSG00000070834,GM13015
ENSMUSG00000116779,GM4829
ENSMUSG00000110661,GM31805
ENSMUSG00000041390,MDFIC
ENSMUSG00000082160,GM11578
ENSMUSG00000103215,GM38388
ENSMUSG00000085706,GM9428
ENSMUSG00000116995,GM21926
ENSMUSG00000094680,VMN1R121
ENSMUSG00000036501,FAM13B
ENSMUSG00000112998,GM47656
ENSMUSG00000024883,RIN1
ENSMUSG00000113980,GM47655
ENSMUSG00000096574,GM2956
ENSMUSG00000084941,GM11944
ENSMUSG00000113074,GM3772
ENSMUSG00000094001,VMN1R122
ENSMUSG00000034614,PIK3IP1
ENSMUSG00000099639,1700084F23RIK
ENSMUSG00000086123,GM16060
ENSMUSG00000094385,VMN1R123
ENSMUSG00000074479,RTRAF-PS
ENSMUSG00000005470,ASF1B
ENSMUSG00000084066,XLR4D-PS
ENSMUSG00000084151,GM11577
ENSMUSG00000028152,TSPAN5
ENSMUSG00000090318,GM17223
ENSMUSG00000109269,GM18054
ENSMUSG00000079532,CTAG2L2
ENSMUSG00000078210,GM5924
ENSMUSG00000101188,EIF4A-PS4
ENSMUSG00000029603,DTX1
ENSMUSG00000085813,GM15870
ENSMUSG00000082288,GM14755
ENSMUSG00000069920,B3GNT9
ENSMUSG00000104819,4930515G16RIK
ENSMUSG00000114583,GM48881
ENSMUSG00000081626,GM14369
ENSMUSG00000082427,OLFR1327-PS1
ENSMUSG00000020522,MFAP3
ENSMUSG00000082910,GM14758
ENSMUSG00000037260,HGSNAT
ENSMUSG00000081814,GM14695
ENSMUSG00000095533,GM10413
ENSMUSG00000115730,GM7459
ENSMUSG00000042388,DLGAP3
ENSMUSG00000082170,GM8617
ENSMUSG00000082975,GM14363
ENSMUSG00000035273,HPSE
ENSMUSG00000028111,CTSK
ENSMUSG00000104931,IGKV1-136
ENSMUSG00000118635,AC240460.1
ENSMUSG00000105620,GM43047
ENSMUSG00000115694,GM19235
ENSMUSG00000093502,GM20700
ENSMUSG00000087335,4930526F13RIK
ENSMUSG00000108758,GM44921
ENSMUSG00000105771,2900064K03RIK
ENSMUSG00000086081,SPIN2-PS3
ENSMUSG00000081612,XLR5E-PS
ENSMUSG00000093490,GM19932
ENSMUSG00000106244,GM43046
ENSMUSG00000096336,IGKV1-135
ENSMUSG00000105922,GM42769
ENSMUSG00000105958,GM43319
ENSMUSG00000094880,GM11109
ENSMUSG00000028645,SLC2A1
ENSMUSG00000105700,GM42772
ENSMUSG00000106579,GM42771
ENSMUSG00000095195,GM3005
ENSMUSG00000106404,GM42919
ENSMUSG00000115742,GM48950
ENSMUSG00000079531,GM5936
ENSMUSG00000106539,GM43670
ENSMUSG00000082967,GM16082
ENSMUSG00000105974,GM43318
ENSMUSG00000115228,GM48948
ENSMUSG00000081131,GM14833
ENSMUSG00000047889,SERPINB6D
ENSMUSG00000083377,GM12653
ENSMUSG00000105530,GM43829
ENSMUSG00000036242,ARMH4
ENSMUSG00000096488,GM10409
ENSMUSG00000105983,GM42770
ENSMUSG00000080758,GM5392
ENSMUSG00000104661,GM42768
ENSMUSG00000008489,ELAVL2
ENSMUSG00000080822,GM14694
ENSMUSG00000106408,GM43321
ENSMUSG00000072739,GM10408
ENSMUSG00000104562,GM42767
ENSMUSG00000081832,GM6897
ENSMUSG00000069266,H4C2
ENSMUSG00000105574,GM43648
ENSMUSG00000080193,GM14756
ENSMUSG00000103544,GM10048
ENSMUSG00000080873,RPL30-PS3
ENSMUSG00000090578,GM8323
ENSMUSG00000038642,CTSS
ENSMUSG00000104929,GM42766
ENSMUSG00000034616,SSH3
ENSMUSG00000097382,GM26817
ENSMUSG00000117865,GM50137
ENSMUSG00000075029,4930558J22RIK
ENSMUSG00000105791,GM43341
ENSMUSG00000101966,GM5248
ENSMUSG00000096905,GM8324
ENSMUSG00000106414,GM43320
ENSMUSG00000033906,ZDHHC15
ENSMUSG00000049866,ARL4C
ENSMUSG00000106248,GM9728
ENSMUSG00000105828,GM43048
ENSMUSG00000044597,MYCS
ENSMUSG00000105332,GM43316
ENSMUSG00000095135,GM21858
ENSMUSG00000104951,GM43413
ENSMUSG00000105653,GM43831
ENSMUSG00000059981,TAOK2
ENSMUSG00000085877,SPIN2-PS4
ENSMUSG00000106469,C030015E24RIK
ENSMUSG00000083470,NSA2-PS2
ENSMUSG00000105464,RPL18A-PS2
ENSMUSG00000104655,GM43317
ENSMUSG00000108644,GM44920
ENSMUSG00000093748,GM19031
ENSMUSG00000083324,GM14997
ENSMUSG00000082326,GM14366
ENSMUSG00000029449,RHOF
ENSMUSG00000060093,H4C1
ENSMUSG00000081940,XLR3E-PS
ENSMUSG00000083162,GM4917
ENSMUSG00000081279,VMN1R-PS2
ENSMUSG00000101736,GM29335
ENSMUSG00000029088,KCNIP4
ENSMUSG00000117973,GM50140
ENSMUSG00000082270,GM14375
ENSMUSG00000069265,H3C1
ENSMUSG00000083742,VMN1R-PS3
ENSMUSG00000118212,GM41836
ENSMUSG00000103416,GM37338
ENSMUSG00000081357,XLR4E-PS
ENSMUSG00000103786,GM37525
ENSMUSG00000045930,CLEC14A
ENSMUSG00000083981,GM15363
ENSMUSG00000026645,OLAH
ENSMUSG00000056290,MS4A4B
ENSMUSG00000104883,IGKV14-134-1
ENSMUSG00000097709,2810429I04RIK
ENSMUSG00000021311,MTR
ENSMUSG00000049539,H1F1
ENSMUSG00000112487,GM18873
ENSMUSG00000094707,A830019P07RIK
ENSMUSG00000083822,HMGB1-PS5
ENSMUSG00000115358,GM49138
ENSMUSG00000112785,GM47645
ENSMUSG00000105298,CLDN25-PS
ENSMUSG00000114044,GM19134
ENSMUSG00000115766,GM49139
ENSMUSG00000114078,TSPYL-PS
ENSMUSG00000115254,GM49140
ENSMUSG00000113590,GM48378
ENSMUSG00000005469,PRKACA
ENSMUSG00000091268,IGKV17-134
ENSMUSG00000064140,TRIM38
ENSMUSG00000062901,KLHL24
ENSMUSG00000100127,GSDMCL-PS
ENSMUSG00000115787,GM36146
ENSMUSG00000094491,IGKV1-133
ENSMUSG00000019297,NOP9
ENSMUSG00000019102,ALDH3A1
ENSMUSG00000063386,OLFR1387
ENSMUSG00000092051,GM17229
ENSMUSG00000053263,GM12592
ENSMUSG00000107560,GM44199
ENSMUSG00000037408,CNNM4
ENSMUSG00000107937,GM44200
ENSMUSG00000104843,GM5308
ENSMUSG00000091730,GM17230
ENSMUSG00000108921,GM4083
ENSMUSG00000033940,BRK1
ENSMUSG00000104584,RPL18A-PS3
ENSMUSG00000016637,IFT27
ENSMUSG00000058295,PRP2
ENSMUSG00000084216,GM7973
ENSMUSG00000108167,OLFR1386
ENSMUSG00000084245,GM14994
ENSMUSG00000083049,GM14822
ENSMUSG00000082873,GM15367
ENSMUSG00000105826,GM42141
ENSMUSG00000032750,GAB3
ENSMUSG00000031552,ADAM18
ENSMUSG00000067541,A630073D07RIK
ENSMUSG00000087327,GM15884
ENSMUSG00000059729,OLFR1385
ENSMUSG00000099609,GM29008
ENSMUSG00000068739,SARS
ENSMUSG00000004264,PHB2
ENSMUSG00000044170,OLFR1384
ENSMUSG00000104316,GM37909
ENSMUSG00000066637,TTC32
ENSMUSG00000083298,GM12085
ENSMUSG00000080827,GM12086
ENSMUSG00000014551,MRPS25
ENSMUSG00000082721,GM12087
ENSMUSG00000107417,OLFR1383
ENSMUSG00000021798,LDB3
ENSMUSG00000059382,TAS2R120
ENSMUSG00000108506,GM44705
ENSMUSG00000086683,GM12867
ENSMUSG00000085505,GM12868
ENSMUSG00000019775,RGS17
ENSMUSG00000108199,GM44249
ENSMUSG00000105991,1700042D02RIK
ENSMUSG00000101436,GM5157
ENSMUSG00000005893,NR2C2
ENSMUSG00000100213,GM28151
ENSMUSG00000112531,GM2649
ENSMUSG00000054720,LRRC8C
ENSMUSG00000103028,GM8747
ENSMUSG00000036744,OLFR701
ENSMUSG00000109000,GM18460
ENSMUSG00000025986,SLC39A10
ENSMUSG00000031239,ITM2A
ENSMUSG00000109253,GM4536
ENSMUSG00000025283,SAT1
ENSMUSG00000106974,VMN1R-PS5
ENSMUSG00000094221,VMN1R124
ENSMUSG00000024273,2700062C07RIK
ENSMUSG00000095814,BTBD35F7
ENSMUSG00000105454,GM43830
ENSMUSG00000029089,5730480H06RIK
ENSMUSG00000004105,ANGPTL2
ENSMUSG00000115035,GM9614
ENSMUSG00000115502,GM49222
ENSMUSG00000115072,VMN1R2
ENSMUSG00000100195,GM29244
ENSMUSG00000092433,VMN2R-PS40
ENSMUSG00000082172,GM14835
ENSMUSG00000054594,OSCAR
ENSMUSG00000101148,GM28200
ENSMUSG00000047583,TYW3
ENSMUSG00000055700,4933401B06RIK
ENSMUSG00000022219,CIDEB
ENSMUSG00000106401,GM43284
ENSMUSG00000095139,POU3F2
ENSMUSG00000014303,GLIS2
ENSMUSG00000085771,C230066G23RIK
ENSMUSG00000032042,SRPR
ENSMUSG00000079003,SAMD1
ENSMUSG00000101667,GM29289
ENSMUSG00000038831,RALGPS1
ENSMUSG00000071150,TAS2R121
ENSMUSG00000101580,GM28201
ENSMUSG00000111464,GM48675
ENSMUSG00000036395,GLB1L2
ENSMUSG00000107859,GM30731
ENSMUSG00000112649,GM47647
ENSMUSG00000078280,TAS2R122
ENSMUSG00000081810,GM11878
ENSMUSG00000093918,GM21677
ENSMUSG00000083514,GM11881
ENSMUSG00000114360,GM48596
ENSMUSG00000038736,NUDCD1
ENSMUSG00000091651,VMN2R36
ENSMUSG00000114332,GM8847
ENSMUSG00000020953,COCH
ENSMUSG00000071149,TAS2R115
ENSMUSG00000098200,GM7763
ENSMUSG00000097349,GM26731
ENSMUSG00000060647,GM7099
ENSMUSG00000032481,SMARCC1
ENSMUSG00000111989,GM18696
ENSMUSG00000097662,GM2093
ENSMUSG00000103129,GM37393
ENSMUSG00000113913,GM46323
ENSMUSG00000058933,GM5185
ENSMUSG00000080762,GM11879
ENSMUSG00000107669,GM44137
ENSMUSG00000014301,PAM16
ENSMUSG00000099455,GM29288
ENSMUSG00000113393,GM48415
ENSMUSG00000041773,ENC1
ENSMUSG00000020986,SEC23A
ENSMUSG00000030544,MESP1
ENSMUSG00000060412,TAS2R124
ENSMUSG00000114123,GM48416
ENSMUSG00000056481,CD248
ENSMUSG00000112972,GM48417
ENSMUSG00000113684,GM48418
ENSMUSG00000035387,4930415L06RIK
ENSMUSG00000107888,GM44138
ENSMUSG00000029992,GFPT1
ENSMUSG00000113602,GM5653
ENSMUSG00000067995,GTF2F2
ENSMUSG00000065952,C330021F23RIK
ENSMUSG00000056901,TAS2R102
ENSMUSG00000028244,1700025O08RIK
ENSMUSG00000032041,TIRAP
ENSMUSG00000113152,GM48422
ENSMUSG00000108371,GM38832
ENSMUSG00000028948,NOL9
ENSMUSG00000113208,GM48421
ENSMUSG00000083508,GM6027
ENSMUSG00000053217,TAS2R136
ENSMUSG00000100054,GM28202
ENSMUSG00000086775,SNHG7OS
ENSMUSG00000043060,FSCB
ENSMUSG00000107592,TAS2R145-PS3
ENSMUSG00000107380,VMN1R-PS6
ENSMUSG00000040859,BSDC1
ENSMUSG00000084873,C030047K22RIK
ENSMUSG00000058349,TAS2R117
ENSMUSG00000021621,ZCCHC9
ENSMUSG00000087173,GM11337
ENSMUSG00000081232,GM14373
ENSMUSG00000092221,GM7230
ENSMUSG00000046523,KCTD4
ENSMUSG00000066902,RPS23-PS2
ENSMUSG00000087098,GM11884
ENSMUSG00000032114,SLC37A4
ENSMUSG00000115466,VMN1R3
ENSMUSG00000097932,C430039J16RIK
ENSMUSG00000083785,GM11888
ENSMUSG00000114425,GM33447
ENSMUSG00000094511,GM21693
ENSMUSG00000100207,GM28203
ENSMUSG00000082261,GM14999
ENSMUSG00000081507,GM14993
ENSMUSG00000114000,GM48762
ENSMUSG00000083517,GM14998
ENSMUSG00000021636,MARVELD2
ENSMUSG00000112496,GM48764
ENSMUSG00000028199,CRYZ
ENSMUSG00000096589,GM14992
ENSMUSG00000025898,CWF19L2
ENSMUSG00000061451,TMEM151A
ENSMUSG00000110416,GM19248
ENSMUSG00000075514,GM13375
ENSMUSG00000095327,GM14996
ENSMUSG00000074213,GM10642
ENSMUSG00000113573,AU017674
ENSMUSG00000082358,GM14990
ENSMUSG00000050876,SPATA31D1A
ENSMUSG00000056863,OLFR702
ENSMUSG00000042444,MINDY2
ENSMUSG00000030409,DMPK
ENSMUSG00000086821,GM13377
ENSMUSG00000091595,GM3344
ENSMUSG00000087219,GM13376
ENSMUSG00000094370,GM3373
ENSMUSG00000117893,GM46658
ENSMUSG00000082876,GM11889
ENSMUSG00000022338,ENY2
ENSMUSG00000047675,RPS8
ENSMUSG00000100142,GM21340
ENSMUSG00000045268,ZFP691
ENSMUSG00000090547,GM8265
ENSMUSG00000099360,1700022H16RIK
ENSMUSG00000097024,GM26557
ENSMUSG00000090968,GM3978
ENSMUSG00000089715,CBX6
ENSMUSG00000096470,GM9603
ENSMUSG00000083512,GM12749
ENSMUSG00000048387,OSR1
ENSMUSG00000107157,GM3170
ENSMUSG00000028552,EPS15
ENSMUSG00000084179,GM11890
ENSMUSG00000096629,GM3383
ENSMUSG00000044694,2010007H06RIK
ENSMUSG00000030543,MESP2
ENSMUSG00000108489,GM45025
ENSMUSG00000079559,COLCA2
ENSMUSG00000097443,GM17529
ENSMUSG00000022123,SCEL
ENSMUSG00000040446,RPRD1A
ENSMUSG00000028240,CYP7A1
ENSMUSG00000034105,MEAK7
ENSMUSG00000114879,4930467J12RIK
ENSMUSG00000021572,CEP72
ENSMUSG00000029670,ING3
ENSMUSG00000116874,GM34035
ENSMUSG00000015755,TAB2
ENSMUSG00000051758,4930544M13RIK
ENSMUSG00000038987,CFAP157
ENSMUSG00000116941,GM46578
ENSMUSG00000116596,GM49798
ENSMUSG00000116858,GM49797
ENSMUSG00000033933,VHL
ENSMUSG00000025083,AFAP1L2
ENSMUSG00000042096,DAO
ENSMUSG00000046201,SCAF8
ENSMUSG00000053746,PTRH1
ENSMUSG00000101141,GM21139
ENSMUSG00000114548,GM6785
ENSMUSG00000112179,GM3213
ENSMUSG00000096580,IGKV1-132
ENSMUSG00000110699,GM20946
ENSMUSG00000113463,4930520P13RIK
ENSMUSG00000030138,BMS1
ENSMUSG00000030802,BCKDK
ENSMUSG00000109637,GM31941
ENSMUSG00000110001,C86187
ENSMUSG00000029370,RASSF6
ENSMUSG00000113791,GM47216
ENSMUSG00000112360,GM48614
ENSMUSG00000099055,ZFP-PS
ENSMUSG00000106893,VMN1R-PS7
ENSMUSG00000100586,VMN1R90
ENSMUSG00000081486,GM14452
ENSMUSG00000040697,DNAJC16
ENSMUSG00000114174,CYCS-PS3
ENSMUSG00000112109,GM30906
ENSMUSG00000107185,GM42642
ENSMUSG00000084267,GM12417
ENSMUSG00000107233,GM42959
ENSMUSG00000114054,GM47706
ENSMUSG00000082479,GM4746
ENSMUSG00000026919,LCN4
ENSMUSG00000083939,GM14451
ENSMUSG00000097671,1700015O11RIK
ENSMUSG00000000411,TSSK3
ENSMUSG00000023140,REG2
ENSMUSG00000030465,PSD3
ENSMUSG00000080186,GM14448
ENSMUSG00000037621,ATOH8
ENSMUSG00000091010,GM17107
ENSMUSG00000098520,RANBP2-PS1
ENSMUSG00000115013,GM49231
ENSMUSG00000041596,NLRP5-PS
ENSMUSG00000086028,GM12243
ENSMUSG00000108250,TAS2R111-PS2
ENSMUSG00000074417,GM14548
ENSMUSG00000107601,GM2651
ENSMUSG00000050471,FAM118B
ENSMUSG00000080917,GM15925
ENSMUSG00000107683,GM44139
ENSMUSG00000085180,AI838599
ENSMUSG00000057381,TAS2R123
ENSMUSG00000026012,CD28
ENSMUSG00000084289,GM6977
ENSMUSG00000030427,LILRA6
ENSMUSG00000098238,GM8756
ENSMUSG00000078952,LNCENC1
ENSMUSG00000101359,GM28211
ENSMUSG00000091497,[iban],TAS2R116
ENSMUSG00000045994,B3GAT1
ENSMUSG00000032340,NEO1
ENSMUSG00000060989,GM11847
ENSMUSG00000081661,GM14450
ENSMUSG00000059972,GM14773
ENSMUSG00000106955,GM42960
ENSMUSG00000092429,GM18958
